list_no,address_raw,address_norm,list_date,offer_date,settled_date,list_price,sale_price,sqft,year_built
"","3 CYPRESS ROAD","3 CYPRESS RD","","","","","","",""
"","41 AUDUBON ROAD","41 AUDUBON RD","","","","","","",""
"","15 LATHROP ROAD","15 LATHROP RD","","","","","","",""
"","67 OVERBROOK DRIVE","67 OVERBROOK DR","","","","","","",""
"","18 OLD COLONY ROAD","18 OLD COLONY RD","","","","","","",""
"","91 SEAVER STREET","91 SEAVER ST","","","","","","",""
"","93 SEAVER STREET","93 SEAVER ST","","","","","","",""
"","10 FIFE ROAD","10 FIFE RD","","","","","","",""
"","14 OAKENCROFT ROAD","14 OAKENCROFT RD","","","","","","",""
"","51 RADCLIFFE ROAD","51 RADCLIFFE RD","","","","","","",""
"","7 MOUNTVIEW ROAD","7 MOUNTVIEW RD","","","","","","",""
"","287 OAKLAND STREET","287 OAKLAND ST","","","","","","",""
"","19 NORTHGATE ROAD","19 NORTHGATE RD","","","","","","",""
"","36 MACARTHUR ROAD","36 MACARTHUR RD","","","","","","",""
"","23 RUTGERS ROAD","23 RUTGERS RD","","","","","","",""
"","51 BEVERLY ROAD","51 BEVERLY RD","","","","","","",""
"","310 OAKLAND STREET","310 OAKLAND ST","","","","","","",""
"","177 HAMPSHIRE ROAD","177 HAMPSHIRE RD","","","","","","",""
"","86 PARKER ROAD","86 PARKER RD","","","","","","",""
"","45 WHITE OAK ROAD","45 WHITE OAK RD","","","","","","",""
"","365 WORCESTER STREET, WELLESLEY, MA 02481","365 WORCESTER ST WELLESLEY MA 02481","","","","","","",""
"","20 OAKLAND STREET","20 OAKLAND ST","","","","","","",""
"","34 GARRISON ROAD","34 GARRISON RD","","","","","","",""
"","30 HOBART ROAD","30 HOBART RD","","","","","","",""
"","11 ALBA ROAD","11 ALBA RD","","","","","","",""
"","60 WINDSOR ROAD","60 WINDSOR RD","","","","","","",""
"","35 GRANTLAND ROAD","35 GRANTLAND RD","","","","","","",""
"","11 LINCOLN ROAD","11 LINCOLN RD","","","","","","",""
"","44 CHESTERTON ROAD","44 CHESTERTON RD","","","","","","",""
"","68 YARMOUTH ROAD","68 YARMOUTH RD","","","","","","",""
"","68 PARKER ROAD","68 PARKER RD","","","","","","",""
"","10 LATHROP ROAD","10 LATHROP RD","","","","","","",""
"","37 CYPRESS ROAD","37 CYPRESS RD","","","","","","",""
"","9 PINEWOOD ROAD","9 PINEWOOD RD","","","","","","",""
"","50 LONGFELLOW ROAD","50 LONGFELLOW RD","","","","","","",""
"","68 STANDISH ROAD","68 STANDISH RD","","","","","","",""
"","115 WOODLAWN AVENUE","115 WOODLAWN AVE","","","","","","",""
"","22 BRADLEY AVENUE","22 BRADLEY AVE","","","","","","",""
"","36 AVON ROAD","36 AVON RD","","","","","","",""
"","765 WORCESTER STREET","765 WORCESTER ST","","","","","","",""
"","85 BENVENUE STREET","85 BENVENUE ST","","","","","","",""
"","25 OAK STREET","25 OAK ST","","","","","","",""
"","157 DOVER ROAD","157 DOVER RD","","","","","","",""
"","105 ELMWOOD ROAD","105 ELMWOOD RD","","","","","","",""
"","182 BRISTOL ROAD","182 BRISTOL RD","","","","","","",""
"","42 CRANMORE ROAD","42 CRANMORE RD","","","","","","",""
"","12 EDGEWATER DRIVE","12 EDGEWATER DR","","","","","","",""
"","10 GREAT PLAIN AVENUE","10 GREAT PLAIN AVE","","","","","","",""
"","60 LIVINGSTON ROAD","60 LIVINGSTON RD","","","","","","",""
"","29 MCLEAN STREET","29 MCLEAN ST","","","","","","",""
"","1 SUNNYSIDE AVENUE","1 SUNNYSIDE AVE","","","","","","",""
"","18 SPRAGUE ROAD","18 SPRAGUE RD","","","","","","",""
"","10 WALL STREET","10 WALL ST","","","","","","",""
"","29 MAURICE ROAD","29 MAURICE RD","","","","","","",""
"","1 EDGEWATER DRIVE","1 EDGEWATER DR","","","","","","",""
"","30 FALMOUTH ROAD","30 FALMOUTH RD","","","","","","",""
"","12 PATTON ROAD","12 PATTON RD","","","","","","",""
"","68 YARMOUTH ROAD","68 YARMOUTH RD","","","","","","",""
"","19 TURNER ROAD","19 TURNER RD","","","","","","",""
"","26 YARMOUTH ROAD","26 YARMOUTH RD","","","","","","",""
"","76 BRISTOL ROAD","76 BRISTOL RD","","","","","","",""
"","161 CEDAR STREET","161 CEDAR ST","","","","","","",""
"","78 ARNOLD ROAD","78 ARNOLD RD","","","","","","",""
"","57 SHERIDAN ROAD","57 SHERIDAN RD","","","","","","",""
"","130 GREAT PLAIN AVENUE","130 GREAT PLAIN AVE","","","","","","",""
"","32 BOULDER BROOK ROAD","32 BOULDER BROOK RD","","","","","","",""
"","148 WALNUT STREET","148 WALNUT ST","","","","","","",""
"","86 MAYO ROAD","86 MAYO RD","","","","","","",""
"","30 LANTERN LANE","30 LANTERN LN","","","","","","",""
"","50 WASHBURN AVENUE","50 WASHBURN AVE","","","","","","",""
"","10 PARK AVENUE","10 PARK AVE","","","","","","",""
"","15 MAYO ROAD","15 MAYO RD","","","","","","",""
"","21 RIVERDALE ROAD","21 RIVERDALE RD","","","","","","",""
"","28 RIVER GLEN ROAD","28 RIVER GLEN RD","","","","","","",""
"","64 HALSEY AVENUE","64 HALSEY AVE","","","","","","",""
"","55-57 FIELDSTONE WAY","55-57 FIELDSTONE WAY","","","","","","",""
"","43-45 FIELDSTONE WAY","43-45 FIELDSTONE WAY","","","","","","",""
"","47-49 FIELDSTONE WAY","47-49 FIELDSTONE WAY","","","","","","",""
"","51-53 FIELDSTONE WAY","51-53 FIELDSTONE WAY","","","","","","",""
"","22 PATTON ROAD","22 PATTON RD","","","","","","",""
"","31 ELM STREET","31 ELM ST","","","","","","",""
"","32 LANTERN LANE","32 LANTERN LN","","","","","","",""
"","76 FAIRBANKS AVENUE","76 FAIRBANKS AVE","","","","","","",""
"","146 LOWELL ROAD","146 LOWELL RD","","","","","","",""
"","27 WESTGATE","27 WESTGATE","","","","","","",""
"","9 FRANKLIN ROAD","9 FRANKLIN RD","","","","","","",""
"","7 MASSASOIT ROAD","7 MASSASOIT RD","","","","","","",""
"","20 WILSON STREET","20 WILSON ST","","","","","","",""
"","173 WINDING RIVER ROAD","173 WINDING RIVER RD","","","","","","",""
"","39-41 FIELDSTONE WAY","39-41 FIELDSTONE WAY","","","","","","",""
"","139 OVERBROOK DRIVE","139 OVERBROOK DR","","","","","","",""
"","8 DEERFIELD ROAD","8 DEERFIELD RD","","","","","","",""
"","31-33 FIELDSTONE WAY","31-33 FIELDSTONE WAY","","","","","","",""
"","39 SKYLINE DRIVE","39 SKYLINE DR","","","","","","",""
"","35 RICE STREET","35 RICE ST","","","","","","",""
"","6 WILSON STREET","6 WILSON ST","","","","","","",""
"","93 BROOK STREET","93 BROOK ST","","","","","","",""
"","206 WINDING RIVER ROAD","206 WINDING RIVER RD","","","","","","",""
"","35-37 FIELDSTONE WAY","35-37 FIELDSTONE WAY","","","","","","",""
"","26 LANTERN LANE","26 LANTERN LN","","","","","","",""
"","11 WOODLAND ROAD","11 WOODLAND RD","","","","","","",""
"","9 DURANT ROAD","9 DURANT RD","","","","","","",""
"","26 LATHROP ROAD","26 LATHROP RD","","","","","","",""
"","20 WOODCHESTER ROAD","20 WOODCHESTER RD","","","","","","",""
"","40 PARK AVENUE","40 PARK AVE","","","","","","",""
"","24 BELAIR ROAD","24 BELAIR RD","","","","","","",""
"","8 DEXTER ROAD","8 DEXTER RD","","","","","","",""
"","7 ASHMONT ROAD","7 ASHMONT RD","","","","","","",""
"","21 GREYLOCK ROAD","21 GREYLOCK RD","","","","","","",""
"","60 AUDUBON ROAD","60 AUDUBON RD","","","","","","",""
"","18 BAY STATE ROAD","18 BAY STATE RD","","","","","","",""
"","10-12 FIELDSTONE WAY","10-12 FIELDSTONE WAY","","","","","","",""
"","36 OAKRIDGE ROAD","36 OAKRIDGE RD","","","","","","",""
"","24 PRISCILLA ROAD","24 PRISCILLA RD","","","","","","",""
"","38-40 FIELDSTONE WAY","38-40 FIELDSTONE WAY","","","","","","",""
"","6 HASTINGS STREET","6 HASTINGS ST","","","","","","",""
"","11 KENILWORTH ROAD","11 KENILWORTH RD","","","","","","",""
"","1 PICKEREL ROAD","1 PICKEREL RD","","","","","","",""
"","196 POND ROAD","196 POND RD","","","","","","",""
"","47 CROWN RIDGE ROAD","47 CROWN RIDGE RD","","","","","","",""
"","37 CYPRESS ROAD","37 CYPRESS RD","","","","","","",""
"","6 BRYN MAWR ROAD","6 BRYN MAWR RD","","","","","","",""
"","78 HUNDREDS ROAD","78 HUNDREDS RD","","","","","","",""
"","36 SHERIDAN ROAD","36 SHERIDAN RD","","","","","","",""
"","2 BUCKINGHAM TERRACE","2 BUCKINGHAM TER","","","","","","",""
"","15 THE WATERWAY","15 THE WATERWAY","","","","","","",""
"","80 HUNDREDS ROAD","80 HUNDREDS RD","","","","","","",""
"","21 MANSFIELD ROAD","21 MANSFIELD RD","","","","","","",""
"","36 PLEASANT STREET","36 PLEASANT ST","","","","","","",""
"","56 WESTGATE","56 WESTGATE","","","","","","",""
"","40 OLD FARM ROAD","40 OLD FARM RD","","","","","","",""
"","9 BELLEVUE ROAD","9 BELLEVUE RD","","","","","","",""
"","60 OAK STREET","60 OAK ST","","","","","","",""
"","23 BOBOLINK ROAD","23 BOBOLINK RD","","","","","","",""
"","41 CHESTNUT STREET","41 CHESTNUT ST","","","","","","",""
"","31 ATWOOD STREET","31 ATWOOD ST","","","","","","",""
"","8 HAMPSHIRE ROAD","8 HAMPSHIRE RD","","","","","","",""
"","17 ARDEN ROAD","17 ARDEN RD","","","","","","",""
"","65 PLEASANT STREET","65 PLEASANT ST","","","","","","",""
"","111 GREAT PLAIN AVENUE","111 GREAT PLAIN AVE","","","","","","",""
"","33-35 PLEASANT STREET","33-35 PLEASANT ST","","","","","","",""
"","6 WINSLOW ROAD","6 WINSLOW RD","","","","","","",""
"","30 DUNEDIN ROAD","30 DUNEDIN RD","","","","","","",""
"","36 PATTON ROAD","36 PATTON RD","","","","","","",""
"","22 SUFFOLK ROAD","22 SUFFOLK RD","","","","","","",""
"","34 BAY VIEW ROAD","34 BAY VIEW RD","","","","","","",""
"","460 WESTON ROAD","460 WESTON RD","","","","","","",""
"","20 MARSHALL ROAD","20 MARSHALL RD","","","","","","",""
"","11 SHAW ROAD","11 SHAW RD","","","","","","",""
"","8 BAY VIEW ROAD","8 BAY VIEW RD","","","","","","",""
"","27 LATHROP ROAD","27 LATHROP RD","","","","","","",""
"","35 PEMBROKE ROAD","35 PEMBROKE RD","","","","","","",""
"","1 VISTA ROAD","1 VISTA RD","","","","","","",""
"","84 PLEASANT STREET","84 PLEASANT ST","","","","","","",""
"","42 EARLE ROAD","42 EARLE RD","","","","","","",""
"","4 LARCH ROAD","4 LARCH RD","","","","","","",""
"","34 CHESTERTON ROAD","34 CHESTERTON RD","","","","","","",""
"","10 RAVINE ROAD","10 RAVINE RD","","","","","","",""
"","89 MONADNOCK ROAD","89 MONADNOCK RD","","","","","","",""
"","","","","","","","","",""
"","18 BIRCH ROAD","18 BIRCH RD","","","","","","",""
"","37 FALMOUTH ROAD","37 FALMOUTH RD","","","","","","",""
"","10 BUCKNELL ROAD","10 BUCKNELL RD","","","","","","",""
"","23 LAWRENCE ROAD","23 LAWRENCE RD","","","","","","",""
"","20 CHESTERTON ROAD","20 CHESTERTON RD","","","","","","",""
"","32 CHESTERTON ROAD","32 CHESTERTON RD","","","","","","",""
"","62 HAMPSHIRE ROAD","62 HAMPSHIRE RD","","","","","","",""
"","","","","","","","","",""
"","32 UPSON ROAD","32 UPSON RD","","","","","","",""
"","105 ALBION ROAD","105 ALBION RD","","","","","","",""
"","28 STURBRIDGE ROAD","28 STURBRIDGE RD","","","","","","",""
"","26-28 FIELDSTONE WAY","26-28 FIELDSTONE WAY","","","","","","",""
"","9 WEDGWOOD ROAD","9 WEDGWOOD RD","","","","","","",""
"","20 WEDGWOOD ROAD","20 WEDGWOOD RD","","","","","","",""
"","169 WASHINGTON STREET","169 WASHINGTON ST","","","","","","",""
"","24 LARCH ROAD","24 LARCH RD","","","","","","",""
"","10 FIFE ROAD","10 FIFE RD","","","","","","",""
"","85 CEDAR STREET","85 CEDAR ST","","","","","","",""
"","38 PARKER ROAD","38 PARKER RD","","","","","","",""
"","91 PROSPECT STREET","91 PROSPECT ST","","","","","","",""
"","32 SOUTH WOODSIDE AVENUE","32 SOUTH WOODSIDE AVE","","","","","","",""
"","38 WOODCLIFF ROAD","38 WOODCLIFF RD","","","","","","",""
"","8 OAKDALE AVENUE","8 OAKDALE AVE","","","","","","",""
"","51 BOULDER BROOK ROAD","51 BOULDER BROOK RD","","","","","","",""
"","14 BIRD HILL AVENUE","14 BIRD HILL AVE","","","","","","",""
"","14 PRINCETON ROAD","14 PRINCETON RD","","","","","","",""
"","14 ALBA ROAD","14 ALBA RD","","","","","","",""
"","12 BIRD HILL AVENUE","12 BIRD HILL AVE","","","","","","",""
"","9 PEIRCE ROAD","9 PEIRCE RD","","","","","","",""
"","77 CARISBROOKE ROAD","77 CARISBROOKE RD","","","","","","",""
"","6 SOUTHGATE ROAD","6 SOUTHGATE RD","","","","","","",""
"","65 TEMPLE ROAD","65 TEMPLE RD","","","","","","",""
"","10 BIRD HILL AVENUE","10 BIRD HILL AVE","","","","","","",""
"","12 WILDON ROAD","12 WILDON RD","","","","","","",""
"","22 PRISCILLA CIRCLE","22 PRISCILLA CIR","","","","","","",""
"","21 FULLER BROOK ROAD","21 FULLER BROOK RD","","","","","","",""
"","44 COTTONWOOD ROAD","44 COTTONWOOD RD","","","","","","",""
"","2 DALE STREET","2 DALE ST","","","","","","",""
"","250 WESTON ROAD","250 WESTON RD","","","","","","",""
"","143 BROOK STREET","143 BROOK ST","","","","","","",""
"","206 BRISTOL ROAD","206 BRISTOL RD","","","","","","",""
"","36 BAY VIEW ROAD","36 BAY VIEW RD","","","","","","",""
"","16 WOODFIELD ROAD","16 WOODFIELD RD","","","","","","",""
"","32 BERNARD ROAD","32 BERNARD RD","","","","","","",""
"","108 ABBOTT ROAD","108 ABBOTT RD","","","","","","",""
"","32 KINGSBURY STREET","32 KINGSBURY ST","","","","","","",""
"","222 GROVE STREET","222 GROVE ST","","","","","","",""
"","10 INGERSOLL ROAD","10 INGERSOLL RD","","","","","","",""
"","3 CYPRESS ROAD","3 CYPRESS RD","","","","","","",""
"","41 AUDUBON ROAD","41 AUDUBON RD","","","","","","",""
"","15 LATHROP ROAD","15 LATHROP RD","","","","","","",""
"","67 OVERBROOK DRIVE","67 OVERBROOK DR","","","","","","",""
"","18 OLD COLONY ROAD","18 OLD COLONY RD","","","","","","",""
"","91 SEAVER STREET","91 SEAVER ST","","","","","","",""
"","93 SEAVER STREET","93 SEAVER ST","","","","","","",""
"","10 FIFE ROAD","10 FIFE RD","","","","","","",""
"","14 OAKENCROFT ROAD","14 OAKENCROFT RD","","","","","","",""
"","51 RADCLIFFE ROAD","51 RADCLIFFE RD","","","","","","",""
"73353510","184 Cliff Road 6 6","184 CLIFF RD 6 6","2025-04-01","2025-04-17","2025-09-29","15750000","","14663","2014"
"73077635","15 Valley Road 6 8","15 VALLEY RD 6 8","2023-02-08","2023-02-27","2023-05-14","10750000","","13501","2012"
"73295182","121 Livingston Road 6 7","121 LIVINGSTON RD 6 7","2024-09-25","2024-11-17","2025-01-08","7995000","","10090","2006"
"73285093","42 Cranmore Road 6 6","42 CRANMORE RD 6 6","2024-09-03","2025-01-01","2025-01-14","7988800","","8200","2024"
"73221156","15 Croton Street 5 6","15 CROTON ST 5 6","2024-04-07","2024-05-04","2024-05-29","6795000","","8725","2015"
"73332851","55 Old Farm Road 6 8","55 OLD FARM RD 6 8","2025-02-04","2025-04-29","2025-05-28","6650000","","8211","2013"
"73435262","108 Abbott Road 6 6","108 ABBOTT RD 6 6","2025-09-23","2025-10-09","2025-11-11","6495000","","7037","2025"
"73365607","9 Bellevue Road 6 6","9 BELLEVUE RD 6 6","2025-04-27","2025-07-02","2025-08-21","6495000","","7569","2025"
"73382950","15 Lathrop Rd 6 5","15 LATHROP RD 6 5","2025-05-29","2025-06-11","2025-06-29","6290000","","8108","2025"
"73371325","1 Old Farm Rd 6 4","1 OLD FARM RD 6 4","2025-05-06","2025-06-13","2025-08-03","6250000","","7391","2000"
"73153553","115 Woodlawn Ave 5 5","115 WOODLAWN AVE 5 5","2023-08-28","2023-08-30","2023-12-17","6200000","","5800","2023"
"73426351","7 Mountview Rd 6 5","7 MOUNTVIEW RD 6 5","2025-09-03","2025-11-02","2025-12-10","6199000","","7400","2025"
"73034524","89 Monadnock Road 6 6","89 MONADNOCK RD 6 6","2022-09-07","2023-01-23","2023-09-07","6195000","","8100","2022"
"73365348","11 Falmouth Rd 6 7","11 FALMOUTH RD 6 7","2025-04-27","2025-05-02","2025-08-17","6150000","","8012","2016"
"73088905","55 Ridge Hill Farm Rd 5 5","55 RIDGE HILL FARM RD 5 5","2023-03-16","2023-04-07","2023-06-25","6100000","","8700","2011"
"73045783","31 Cranmore Road 6 5","31 CRANMORE RD 6 5","2022-10-06","2023-07-25","2023-08-20","6000000","","7500","2022"
"73206848","149 Benvenue 5 6","149 BENVENUE 5 6","2024-02-28","2024-06-23","2024-08-07","5950000","","8000","1913"
"73383236","236 Grove Street 6 7","236 GROVE ST 6 7","2025-05-30","2025-06-29","2025-08-14","5925000","","9020","2007"
"73075343","120 Dover Road 6 6","120 DOVER RD 6 6","2023-01-31","2023-02-10","2023-06-12","5895000","","9223","2007"
"72977903","26 Yarmouth Rd 6 6","26 YARMOUTH RD 6 6","2022-05-06","2022-05-22","2024-01-01","5895000","","7630","2022"
"73126432","37 Cypress Road 6 6","37 CYPRESS RD 6 6","2023-06-18","2023-06-20","2024-04-10","5795000","","7932","2023"
"73082401","39 Cypress Road 6 6","39 CYPRESS RD 6 6","2023-02-27","2023-04-05","2023-10-26","5795000","","8522","2023"
"73131961","78 Arnold Road 6 6","78 ARNOLD RD 6 6","2023-07-04","2023-08-15","2023-08-31","5775000","","9215","2023"
"73351020","15 Sumner Road 6 5","15 SUMNER RD 6 5","2025-03-26","2025-05-07","2025-08-10","5595000","","7817","1925"
"73204119","123 Abbott Road 6 6","123 ABBOTT RD 6 6","2024-02-20","2024-03-12","2024-06-16","5595000","","7424","1902"
"73253479","182 Bristol Rd 7 6","182 BRISTOL RD 7 6","2024-06-16","2024-09-16","2024-11-07","5495000","","8200","2024"
"73215620","18 Old Colony Rd 5 6","18 OLD COLONY RD 5 6","2024-03-21","2024-03-25","2025-06-10","5495000","","7417","2025"
"73297001","165 Cliff Rd 6 5","165 CLIFF RD 6 5","2024-09-30","2024-11-30","2025-01-14","5400000","","11041","1930"
"73286562","38 Old Farm Rd 6 6","38 OLD FARM RD 6 6","2024-09-05","2024-09-22","2024-10-22","5350000","","7800","2023"
"73200930","80 Hundreds Road 6 7","80 HUNDREDS RD 6 7","2024-02-07","2024-04-05","2024-05-22","5299900","","6905","2023"
"73374644","11 Greylock Rd 4 5","11 GREYLOCK RD 4 5","2025-05-13","2025-05-17","2025-06-23","5250000","","7408","1995"
"73200340","60 Abbott Rd 6 5","60 ABBOTT RD 6 5","2024-02-06","2024-02-15","2024-06-02","5250000","","9260","1902"
"73306394","51 Radcliffe Road 6 7","51 RADCLIFFE RD 6 7","2024-10-24","2025-04-16","2025-05-29","5199000","","7886","2024"
"73340360","36 Oakridge Rd 6 6","36 OAKRIDGE RD 6 6","2025-03-02","2025-11-04","2025-12-03","4999000","","7029","2021"
"73445125","56 Ledgeways 6 6","56 LEDGEWAYS 6 6","2025-10-16","2025-11-09","2025-11-30","4975000","","7000","1983"
"73425728","6 Southgate Road 6 6","6 SOUTHGATE RD 6 6","2025-09-03","2025-10-01","2025-10-29","4895000","","7500","2025"
"73092766","15 Woodcliff Rd 6 6","15 WOODCLIFF RD 6 6","2023-03-28","2023-04-02","2023-05-29","4895000","","8430","1933"
"73069870","17 Arden Rd 6 5","17 ARDEN RD 6 5","2023-01-10","2023-01-14","2023-04-26","4895000","","7424","2023"
"73139408","18 Valley Road 4 3","18 VALLEY RD 4 3","2023-07-20","2024-01-21","2024-04-15","4750000","","5018","1931"
"73425349","26 White Oak Road 5 4","26 WHITE OAK RD 5 4","2025-09-02","2025-09-06","2025-10-13","4695000","","6160","1959"
"73345670","30 Hobart Rd 7 6","30 HOBART RD 7 6","2025-03-13","2025-07-28","2025-11-11","4695000","","6800","2025"
"73198420","77 Forest St 5 6","77 FOREST ST 5 6","2024-01-31","2024-04-28","2024-06-10","4695000","","7034","1927"
"73123150","22 Suffolk Rd 7 6","22 SUFFOLK RD 7 6","2023-06-08","2023-10-05","2023-12-18","4695000","","7200","2023"
"72973384","76 Bristol Road 6 6","76 BRISTOL RD 6 6","2022-04-27","2023-06-07","2023-06-29","4600000","","7800","2022"
"73073458","117 Abbott Road 6 6","117 ABBOTT RD 6 6","2023-01-24","2023-02-26","2023-04-12","4599000","","7555","1919"
"73425035","15 Essex Rd 6 6","15 ESSEX RD 6 6","2025-09-02","2025-10-08","2025-12-10","4595000","","7577","2010"
"73366917","22 Temple Road 5 5","22 TEMPLE RD 5 5","2025-04-29","2025-05-04","2025-07-13","4595000","","6300","2020"
"73102928","55 Edmunds Rd 6 6","55 EDMUNDS RD 6 6","2023-04-24","2023-05-03","2023-07-31","4590000","","7719","2014"
"73342045","5 Sabrina Rd 7 7","5 SABRINA RD 7 7","2025-03-05","2025-03-07","2025-05-15","4495000","","7000","2000"
"73222141","85 Benvenue Street 6 6","85 BENVENUE ST 6 6","2024-04-09","2024-06-10","2024-06-25","4495000","","7749","2023"
"73097780","19 Longmeadow Rd 6 7","19 LONGMEADOW RD 6 7","2023-04-11","2023-08-02","2023-09-07","4495000","","8748","2017"
"73432485","6 Norwich Rd 6 7","6 NORWICH RD 6 7","2025-09-17","2025-10-19","2025-12-02","4485000","","8008","2017"
"73218121","91 Hundreds Road 4 5","91 HUNDREDS RD 4 5","2024-03-31","2024-04-08","2024-07-25","4395000","","4190","1926"
"73426617","193 Winding River Road 5 4","193 WINDING RIVER RD 5 4","2025-09-04","2025-09-07","2025-11-16","4375000","","7000","1964"
"73225526","241 Bristol Rd 5 6","241 BRISTOL RD 5 6","2024-04-17","2024-04-22","2024-05-29","4300000","","6558","2016"
"73345077","10 Lanark Road 6 3","10 LANARK RD 6 3","2025-03-12","2025-03-13","2025-07-09","4295000","","6996","1932"
"73359268","10 Taylor Road 7 5","10 TAYLOR RD 7 5","2025-04-13","2025-04-15","2025-07-22","4250000","","6888","1999"
"73102933","8 Hampshire Road 5 6","8 HAMPSHIRE RD 5 6","2023-04-24","2023-10-14","2023-11-02","4250000","","6850","2023"
"73086484","10 Clark Rd 6 6","10 CLARK RD 6 6","2023-03-09","2023-03-11","2023-07-26","4250000","","6148","1927"
"73069968","111 Livingston Rd 5 6","111 LIVINGSTON RD 5 6","2023-01-10","2023-02-28","2023-05-29","4250000","","6383","1990"
"73124828","22 Oakridge 5 5","22 OAKRIDGE 5 5","2023-06-13","2023-09-22","2023-11-29","3995000","","7336","2017"
"73102935","110 Hundreds Road 5 4","110 HUNDREDS RD 5 4","2023-04-24","2023-10-01","2023-11-12","3975000","","4927","1928"
"73179298","39 Temple Road 5 6","39 TEMPLE RD 5 6","2023-11-08","2023-11-12","2024-01-17","3945000","","6825","2010"
"73348574","78 Hundreds Road 6 7","78 HUNDREDS RD 6 7","2025-03-20","2025-04-04","2025-05-08","3899900","","6310","2024"
